_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         (None, 224, 224, 3)       0         
_________________________________________________________________
densenet201 (Model)          (None, 1, 1, 1920)        18321984  
_________________________________________________________________
reshape_1 (Reshape)          (None, 1920)              0         
_________________________________________________________________
dropout_classifier (Dropout) (None, 1920)              0         
_________________________________________________________________
fc1 (Dense)                  (None, 512)               983552    
_________________________________________________________________
dropout_fc1 (Dropout)        (None, 512)               0         
_________________________________________________________________
fc2 (Dense)                  (None, 128)               65664     
_________________________________________________________________
dropout_fc2 (Dropout)        (None, 128)               0         
_________________________________________________________________
predictions (Dense)          (None, 2)                 258       
=================================================================
Total params: 19,371,458
Trainable params: 19,142,402
Non-trainable params: 229,056
_________________________________________________________________
Training set distribution:
          pathological:   976 (45.6%)
               healthy:  1166 (54.4%)
Test set distribution:
          pathological:   270 (30.8%)
               healthy:   607 (69.2%)
Dataset splited in train and test (0.29% test)!
Training set distribution:
               healthy:   939 (54.8%)
          pathological:   774 (45.2%)
Validation set distribution:
               healthy:   227 (52.9%)
          pathological:   202 (47.1%)
Epoch 1/40

  1/428 [..............................] - ETA: 6:28:34 - loss: 0.5570 - acc: 0.5000
 32/428 [=>............................] - ETA: 13:30 - loss: 0.6314 - acc: 0.6484
 33/428 [=>............................] - ETA: 13:08 - loss: 0.6203 - acc: 0.6591
 34/428 [=>............................] - ETA: 12:47 - loss: 0.6341 - acc: 0.6544
 35/428 [=>............................] - ETA: 12:27 - loss: 0.6357 - acc: 0.6571
 36/428 [=>............................] - ETA: 12:09 - loss: 0.6279 - acc: 0.6667
 37/428 [=>............................] - ETA: 11:51 - loss: 0.6191 - acc: 0.6689
 38/428 [=>............................] - ETA: 11:34 - loss: 0.6188 - acc: 0.6645
 39/428 [=>............................] - ETA: 11:18 - loss: 0.6156 - acc: 0.6667
 40/428 [=>............................] - ETA: 11:03 - loss: 0.6083 - acc: 0.6687
 41/428 [=>............................] - ETA: 10:48 - loss: 0.5972 - acc: 0.6768
 42/428 [=>............................] - ETA: 10:35 - loss: 0.6010 - acc: 0.6786
 43/428 [==>...........................] - ETA: 10:22 - loss: 0.6025 - acc: 0.6802
 44/428 [==>...........................] - ETA: 10:09 - loss: 0.5971 - acc: 0.6875
 45/428 [==>...........................] - ETA: 9:57 - loss: 0.5902 - acc: 0.6944 
 46/428 [==>...........................] - ETA: 9:45 - loss: 0.5855 - acc: 0.7011
 47/428 [==>...........................] - ETA: 9:34 - loss: 0.5781 - acc: 0.7021
 48/428 [==>...........................] - ETA: 9:24 - loss: 0.5810 - acc: 0.7031
 49/428 [==>...........................] - ETA: 9:14 - loss: 0.5794 - acc: 0.6990
 50/428 [==>...........................] - ETA: 9:04 - loss: 0.6041 - acc: 0.6950
 51/428 [==>...........................] - ETA: 8:54 - loss: 0.6184 - acc: 0.6863
 52/428 [==>...........................] - ETA: 8:45 - loss: 0.6442 - acc: 0.6779
 53/428 [==>...........................] - ETA: 8:37 - loss: 0.6528 - acc: 0.6745
 54/428 [==>...........................] - ETA: 8:28 - loss: 0.6484 - acc: 0.6759
 55/428 [==>...........................] - ETA: 8:20 - loss: 0.6456 - acc: 0.6773
 56/428 [==>...........................] - ETA: 8:12 - loss: 0.6445 - acc: 0.6741
 57/428 [==>...........................] - ETA: 8:04 - loss: 0.6478 - acc: 0.6754
 58/428 [===>..........................] - ETA: 7:57 - loss: 0.6442 - acc: 0.6767
 59/428 [===>..........................] - ETA: 7:50 - loss: 0.6545 - acc: 0.6737
 60/428 [===>..........................] - ETA: 7:43 - loss: 0.6682 - acc: 0.6708
 61/428 [===>..........................] - ETA: 7:36 - loss: 0.6678 - acc: 0.6721
 62/428 [===>..........................] - ETA: 7:30 - loss: 0.6718 - acc: 0.6694
 63/428 [===>..........................] - ETA: 7:23 - loss: 0.6627 - acc: 0.6746
 64/428 [===>..........................] - ETA: 7:17 - loss: 0.6588 - acc: 0.6758
 65/428 [===>..........................] - ETA: 7:11 - loss: 0.6513 - acc: 0.6808
 66/428 [===>..........................] - ETA: 7:06 - loss: 0.6550 - acc: 0.6780
 67/428 [===>..........................] - ETA: 7:00 - loss: 0.6537 - acc: 0.6791
 68/428 [===>..........................] - ETA: 6:55 - loss: 0.6483 - acc: 0.6801
 69/428 [===>..........................] - ETA: 6:49 - loss: 0.6462 - acc: 0.6812
 70/428 [===>..........................] - ETA: 6:44 - loss: 0.6419 - acc: 0.6821
 71/428 [===>..........................] - ETA: 6:39 - loss: 0.6407 - acc: 0.6831
 72/428 [====>.........................] - ETA: 6:35 - loss: 0.6415 - acc: 0.6806
 73/428 [====>.........................] - ETA: 6:30 - loss: 0.6394 - acc: 0.6815
 74/428 [====>.........................] - ETA: 6:25 - loss: 0.6337 - acc: 0.6858
 75/428 [====>.........................] - ETA: 6:21 - loss: 0.6285 - acc: 0.6900
 76/428 [====>.........................] - ETA: 6:16 - loss: 0.6234 - acc: 0.6908
 77/428 [====>.........................] - ETA: 6:12 - loss: 0.6182 - acc: 0.6916
 78/428 [====>.........................] - ETA: 6:08 - loss: 0.6193 - acc: 0.6891
 79/428 [====>.........................] - ETA: 6:03 - loss: 0.6135 - acc: 0.6930
 80/428 [====>.........................] - ETA: 5:59 - loss: 0.6125 - acc: 0.6906
 81/428 [====>.........................] - ETA: 5:55 - loss: 0.6134 - acc: 0.6914
 82/428 [====>.........................] - ETA: 5:51 - loss: 0.6108 - acc: 0.6921
 83/428 [====>.........................] - ETA: 5:48 - loss: 0.6062 - acc: 0.6928
 84/428 [====>.........................] - ETA: 5:44 - loss: 0.6136 - acc: 0.6905
 85/428 [====>.........................] - ETA: 5:41 - loss: 0.6100 - acc: 0.6912
 86/428 [=====>........................] - ETA: 5:37 - loss: 0.6156 - acc: 0.6860
 87/428 [=====>........................] - ETA: 5:34 - loss: 0.6158 - acc: 0.6839
 88/428 [=====>........................] - ETA: 5:31 - loss: 0.6141 - acc: 0.6847
 89/428 [=====>........................] - ETA: 5:27 - loss: 0.6094 - acc: 0.6882
 90/428 [=====>........................] - ETA: 5:24 - loss: 0.6069 - acc: 0.6889
 91/428 [=====>........................] - ETA: 5:21 - loss: 0.6077 - acc: 0.6868
 92/428 [=====>........................] - ETA: 5:18 - loss: 0.6049 - acc: 0.6875
 93/428 [=====>........................] - ETA: 5:15 - loss: 0.6026 - acc: 0.6882
 94/428 [=====>........................] - ETA: 5:12 - loss: 0.5983 - acc: 0.6915
 95/428 [=====>........................] - ETA: 5:09 - loss: 0.6053 - acc: 0.6895
 96/428 [=====>........................] - ETA: 5:06 - loss: 0.6125 - acc: 0.6875
 97/428 [=====>........................] - ETA: 5:03 - loss: 0.6127 - acc: 0.6856
 98/428 [=====>........................] - ETA: 5:00 - loss: 0.6149 - acc: 0.6811
 99/428 [=====>........................] - ETA: 4:58 - loss: 0.6105 - acc: 0.6843
100/428 [======>.......................] - ETA: 4:55 - loss: 0.6089 - acc: 0.6825
101/428 [======>.......................] - ETA: 4:52 - loss: 0.6089 - acc: 0.6807
102/428 [======>.......................] - ETA: 4:50 - loss: 0.6147 - acc: 0.6789
103/428 [======>.......................] - ETA: 4:47 - loss: 0.6104 - acc: 0.6820
104/428 [======>.......................] - ETA: 4:44 - loss: 0.6078 - acc: 0.6851
105/428 [======>.......................] - ETA: 4:42 - loss: 0.6076 - acc: 0.6833
106/428 [======>.......................] - ETA: 4:39 - loss: 0.6034 - acc: 0.6863
107/428 [======>.......................] - ETA: 4:37 - loss: 0.6033 - acc: 0.6869
108/428 [======>.......................] - ETA: 4:35 - loss: 0.6046 - acc: 0.6875
109/428 [======>.......................] - ETA: 4:32 - loss: 0.6069 - acc: 0.6881
110/428 [======>.......................] - ETA: 4:30 - loss: 0.6098 - acc: 0.6886
111/428 [======>.......................] - ETA: 4:28 - loss: 0.6077 - acc: 0.6892
112/428 [======>.......................] - ETA: 4:26 - loss: 0.6093 - acc: 0.6875
113/428 [======>.......................] - ETA: 4:23 - loss: 0.6109 - acc: 0.6858
114/428 [======>.......................] - ETA: 4:21 - loss: 0.6100 - acc: 0.6886
115/428 [=======>......................] - ETA: 4:19 - loss: 0.6065 - acc: 0.6891
116/428 [=======>......................] - ETA: 4:17 - loss: 0.6065 - acc: 0.6875
117/428 [=======>......................] - ETA: 4:15 - loss: 0.6035 - acc: 0.6880
118/428 [=======>......................] - ETA: 4:13 - loss: 0.5990 - acc: 0.6907
119/428 [=======>......................] - ETA: 4:11 - loss: 0.5974 - acc: 0.6912
120/428 [=======>......................] - ETA: 4:09 - loss: 0.5963 - acc: 0.6917
121/428 [=======>......................] - ETA: 4:07 - loss: 0.6009 - acc: 0.6901
122/428 [=======>......................] - ETA: 4:05 - loss: 0.5976 - acc: 0.6926
123/428 [=======>......................] - ETA: 4:03 - loss: 0.5964 - acc: 0.6911
124/428 [=======>......................] - ETA: 4:01 - loss: 0.5933 - acc: 0.6935
125/428 [=======>......................] - ETA: 3:59 - loss: 0.5980 - acc: 0.6900
126/428 [=======>......................] - ETA: 3:57 - loss: 0.5942 - acc: 0.6925
127/428 [=======>......................] - ETA: 3:56 - loss: 0.5960 - acc: 0.6909
128/428 [=======>......................] - ETA: 3:54 - loss: 0.5940 - acc: 0.6914
129/428 [========>.....................] - ETA: 3:52 - loss: 0.5908 - acc: 0.6938
130/428 [========>.....................] - ETA: 3:50 - loss: 0.5885 - acc: 0.6962
131/428 [========>.....................] - ETA: 3:49 - loss: 0.5869 - acc: 0.6966
132/428 [========>.....................] - ETA: 3:47 - loss: 0.5846 - acc: 0.6989
133/428 [========>.....................] - ETA: 3:45 - loss: 0.5815 - acc: 0.7011
134/428 [========>.....................] - ETA: 3:44 - loss: 0.5788 - acc: 0.7034
135/428 [========>.....................] - ETA: 3:42 - loss: 0.5798 - acc: 0.7019
136/428 [========>.....................] - ETA: 3:41 - loss: 0.5773 - acc: 0.7040
137/428 [========>.....................] - ETA: 3:39 - loss: 0.5764 - acc: 0.7026
138/428 [========>.....................] - ETA: 3:37 - loss: 0.5728 - acc: 0.7047
139/428 [========>.....................] - ETA: 3:36 - loss: 0.5698 - acc: 0.7068
140/428 [========>.....................] - ETA: 3:34 - loss: 0.5703 - acc: 0.7036
141/428 [========>.....................] - ETA: 3:33 - loss: 0.5705 - acc: 0.7021
142/428 [========>.....................] - ETA: 3:31 - loss: 0.5677 - acc: 0.7042
143/428 [=========>....................] - ETA: 3:30 - loss: 0.5648 - acc: 0.7063
144/428 [=========>....................] - ETA: 3:28 - loss: 0.5681 - acc: 0.7066
145/428 [=========>....................] - ETA: 3:27 - loss: 0.5667 - acc: 0.7069
146/428 [=========>....................] - ETA: 3:25 - loss: 0.5640 - acc: 0.7089
147/428 [=========>....................] - ETA: 3:24 - loss: 0.5642 - acc: 0.7075
148/428 [=========>....................] - ETA: 3:22 - loss: 0.5638 - acc: 0.7078
149/428 [=========>....................] - ETA: 3:21 - loss: 0.5698 - acc: 0.7047
150/428 [=========>....................] - ETA: 3:19 - loss: 0.5737 - acc: 0.7033
151/428 [=========>....................] - ETA: 3:18 - loss: 0.5749 - acc: 0.7020
152/428 [=========>....................] - ETA: 3:17 - loss: 0.5777 - acc: 0.7007
153/428 [=========>....................] - ETA: 3:15 - loss: 0.5748 - acc: 0.7026
154/428 [=========>....................] - ETA: 3:14 - loss: 0.5759 - acc: 0.7029
155/428 [=========>....................] - ETA: 3:13 - loss: 0.5733 - acc: 0.7048
156/428 [=========>....................] - ETA: 3:11 - loss: 0.5730 - acc: 0.7051
157/428 [==========>...................] - ETA: 3:10 - loss: 0.5702 - acc: 0.7070
158/428 [==========>...................] - ETA: 3:09 - loss: 0.5696 - acc: 0.7073
159/428 [==========>...................] - ETA: 3:07 - loss: 0.5697 - acc: 0.7060
160/428 [==========>...................] - ETA: 3:06 - loss: 0.5701 - acc: 0.7063
161/428 [==========>...................] - ETA: 3:05 - loss: 0.5676 - acc: 0.7081
162/428 [==========>...................] - ETA: 3:04 - loss: 0.5663 - acc: 0.7083
163/428 [==========>...................] - ETA: 3:02 - loss: 0.5646 - acc: 0.7101
164/428 [==========>...................] - ETA: 3:01 - loss: 0.5636 - acc: 0.7104
165/428 [==========>...................] - ETA: 3:00 - loss: 0.5670 - acc: 0.7091
166/428 [==========>...................] - ETA: 2:59 - loss: 0.5646 - acc: 0.7108
167/428 [==========>...................] - ETA: 2:58 - loss: 0.5635 - acc: 0.7111
168/428 [==========>...................] - ETA: 2:57 - loss: 0.5627 - acc: 0.7098
169/428 [==========>...................] - ETA: 2:55 - loss: 0.5601 - acc: 0.7115
170/428 [==========>...................] - ETA: 2:54 - loss: 0.5620 - acc: 0.7103
171/428 [==========>...................] - ETA: 2:53 - loss: 0.5601 - acc: 0.7120
172/428 [===========>..................] - ETA: 2:52 - loss: 0.5586 - acc: 0.7137
173/428 [===========>..................] - ETA: 2:51 - loss: 0.5614 - acc: 0.7124
174/428 [===========>..................] - ETA: 2:50 - loss: 0.5625 - acc: 0.7126
175/428 [===========>..................] - ETA: 2:49 - loss: 0.5605 - acc: 0.7143
176/428 [===========>..................] - ETA: 2:47 - loss: 0.5610 - acc: 0.7131
177/428 [===========>..................] - ETA: 2:46 - loss: 0.5591 - acc: 0.7147
178/428 [===========>..................] - ETA: 2:45 - loss: 0.5576 - acc: 0.7163
179/428 [===========>..................] - ETA: 2:44 - loss: 0.5583 - acc: 0.7151
180/428 [===========>..................] - ETA: 2:43 - loss: 0.5593 - acc: 0.7125
181/428 [===========>..................] - ETA: 2:42 - loss: 0.5568 - acc: 0.7141
182/428 [===========>..................] - ETA: 2:41 - loss: 0.5541 - acc: 0.7157
183/428 [===========>..................] - ETA: 2:40 - loss: 0.5532 - acc: 0.7158
184/428 [===========>..................] - ETA: 2:39 - loss: 0.5525 - acc: 0.7160
185/428 [===========>..................] - ETA: 2:38 - loss: 0.5510 - acc: 0.7162
186/428 [============>.................] - ETA: 2:37 - loss: 0.5541 - acc: 0.7137
187/428 [============>.................] - ETA: 2:36 - loss: 0.5522 - acc: 0.7152
188/428 [============>.................] - ETA: 2:35 - loss: 0.5496 - acc: 0.7168
189/428 [============>.................] - ETA: 2:34 - loss: 0.5508 - acc: 0.7143
190/428 [============>.................] - ETA: 2:33 - loss: 0.5500 - acc: 0.7145
191/428 [============>.................] - ETA: 2:32 - loss: 0.5478 - acc: 0.7160
192/428 [============>.................] - ETA: 2:31 - loss: 0.5458 - acc: 0.7174
193/428 [============>.................] - ETA: 2:30 - loss: 0.5448 - acc: 0.7176
194/428 [============>.................] - ETA: 2:29 - loss: 0.5433 - acc: 0.7178
195/428 [============>.................] - ETA: 2:28 - loss: 0.5435 - acc: 0.7179
196/428 [============>.................] - ETA: 2:27 - loss: 0.5412 - acc: 0.7194
197/428 [============>.................] - ETA: 2:26 - loss: 0.5391 - acc: 0.7208
198/428 [============>.................] - ETA: 2:25 - loss: 0.5371 - acc: 0.7222
199/428 [============>.................] - ETA: 2:24 - loss: 0.5349 - acc: 0.7236
200/428 [=============>................] - ETA: 2:23 - loss: 0.5324 - acc: 0.7250
201/428 [=============>................] - ETA: 2:22 - loss: 0.5300 - acc: 0.7264
202/428 [=============>................] - ETA: 2:21 - loss: 0.5277 - acc: 0.7277
203/428 [=============>................] - ETA: 2:21 - loss: 0.5263 - acc: 0.7291
204/428 [=============>................] - ETA: 2:20 - loss: 0.5241 - acc: 0.7304
205/428 [=============>................] - ETA: 2:19 - loss: 0.5246 - acc: 0.7305
206/428 [=============>................] - ETA: 2:18 - loss: 0.5242 - acc: 0.7306
207/428 [=============>................] - ETA: 2:17 - loss: 0.5234 - acc: 0.7307
208/428 [=============>................] - ETA: 2:16 - loss: 0.5211 - acc: 0.7320
209/428 [=============>................] - ETA: 2:15 - loss: 0.5264 - acc: 0.7309
210/428 [=============>................] - ETA: 2:14 - loss: 0.5248 - acc: 0.7321
211/428 [=============>................] - ETA: 2:13 - loss: 0.5263 - acc: 0.7322
212/428 [=============>................] - ETA: 2:12 - loss: 0.5242 - acc: 0.7335
213/428 [=============>................] - ETA: 2:12 - loss: 0.5241 - acc: 0.7336
214/428 [==============>...............] - ETA: 2:11 - loss: 0.5224 - acc: 0.7348
215/428 [==============>...............] - ETA: 2:10 - loss: 0.5202 - acc: 0.7360
216/428 [==============>...............] - ETA: 2:09 - loss: 0.5182 - acc: 0.7373
217/428 [==============>...............] - ETA: 2:08 - loss: 0.5207 - acc: 0.7373
218/428 [==============>...............] - ETA: 2:07 - loss: 0.5186 - acc: 0.7385
219/428 [==============>...............] - ETA: 2:06 - loss: 0.5162 - acc: 0.7397
220/428 [==============>...............] - ETA: 2:06 - loss: 0.5165 - acc: 0.7398
221/428 [==============>...............] - ETA: 2:05 - loss: 0.5144 - acc: 0.7410
222/428 [==============>...............] - ETA: 2:04 - loss: 0.5124 - acc: 0.7421
223/428 [==============>...............] - ETA: 2:03 - loss: 0.5111 - acc: 0.7422
224/428 [==============>...............] - ETA: 2:02 - loss: 0.5162 - acc: 0.7400
225/428 [==============>...............] - ETA: 2:01 - loss: 0.5150 - acc: 0.7411
226/428 [==============>...............] - ETA: 2:01 - loss: 0.5134 - acc: 0.7423
227/428 [==============>...............] - ETA: 2:00 - loss: 0.5176 - acc: 0.7423
228/428 [==============>...............] - ETA: 1:59 - loss: 0.5160 - acc: 0.7434
229/428 [===============>..............] - ETA: 1:58 - loss: 0.5142 - acc: 0.7445
230/428 [===============>..............] - ETA: 1:57 - loss: 0.5141 - acc: 0.7446
231/428 [===============>..............] - ETA: 1:57 - loss: 0.5125 - acc: 0.7457
232/428 [===============>..............] - ETA: 1:56 - loss: 0.5124 - acc: 0.7457
233/428 [===============>..............] - ETA: 1:55 - loss: 0.5108 - acc: 0.7468
234/428 [===============>..............] - ETA: 1:54 - loss: 0.5092 - acc: 0.7479
235/428 [===============>..............] - ETA: 1:53 - loss: 0.5077 - acc: 0.7489
236/428 [===============>..............] - ETA: 1:53 - loss: 0.5068 - acc: 0.7489
237/428 [===============>..............] - ETA: 1:52 - loss: 0.5048 - acc: 0.7500
238/428 [===============>..............] - ETA: 1:51 - loss: 0.5044 - acc: 0.7500
239/428 [===============>..............] - ETA: 1:50 - loss: 0.5025 - acc: 0.7510
240/428 [===============>..............] - ETA: 1:49 - loss: 0.5023 - acc: 0.7510
241/428 [===============>..............] - ETA: 1:49 - loss: 0.5004 - acc: 0.7521
242/428 [===============>..............] - ETA: 1:48 - loss: 0.4992 - acc: 0.7521
243/428 [================>.............] - ETA: 1:47 - loss: 0.4972 - acc: 0.7531
244/428 [================>.............] - ETA: 1:46 - loss: 0.4959 - acc: 0.7541
245/428 [================>.............] - ETA: 1:46 - loss: 0.4951 - acc: 0.7541
246/428 [================>.............] - ETA: 1:45 - loss: 0.4935 - acc: 0.7551
247/428 [================>.............] - ETA: 1:44 - loss: 0.4923 - acc: 0.7561
248/428 [================>.............] - ETA: 1:43 - loss: 0.4904 - acc: 0.7571
249/428 [================>.............] - ETA: 1:43 - loss: 0.4903 - acc: 0.7560
250/428 [================>.............] - ETA: 1:42 - loss: 0.4884 - acc: 0.7570
251/428 [================>.............] - ETA: 1:41 - loss: 0.4875 - acc: 0.7580
252/428 [================>.............] - ETA: 1:41 - loss: 0.4867 - acc: 0.7579
253/428 [================>.............] - ETA: 1:40 - loss: 0.4854 - acc: 0.7589
254/428 [================>.............] - ETA: 1:39 - loss: 0.4881 - acc: 0.7579
255/428 [================>.............] - ETA: 1:38 - loss: 0.4867 - acc: 0.7588
256/428 [================>.............] - ETA: 1:38 - loss: 0.4850 - acc: 0.7598
257/428 [=================>............] - ETA: 1:37 - loss: 0.4856 - acc: 0.7597
258/428 [=================>............] - ETA: 1:36 - loss: 0.4839 - acc: 0.7607
259/428 [=================>............] - ETA: 1:36 - loss: 0.4878 - acc: 0.7606
260/428 [=================>............] - ETA: 1:35 - loss: 0.4860 - acc: 0.7615
261/428 [=================>............] - ETA: 1:34 - loss: 0.4875 - acc: 0.7596
262/428 [=================>............] - ETA: 1:34 - loss: 0.4901 - acc: 0.7576
263/428 [=================>............] - ETA: 1:33 - loss: 0.4900 - acc: 0.7576
264/428 [=================>............] - ETA: 1:32 - loss: 0.4904 - acc: 0.7576
265/428 [=================>............] - ETA: 1:31 - loss: 0.4891 - acc: 0.7585
266/428 [=================>............] - ETA: 1:31 - loss: 0.4878 - acc: 0.7594
267/428 [=================>............] - ETA: 1:30 - loss: 0.4868 - acc: 0.7603
268/428 [=================>............] - ETA: 1:29 - loss: 0.4858 - acc: 0.7612
269/428 [=================>............] - ETA: 1:29 - loss: 0.4844 - acc: 0.7621
270/428 [=================>............] - ETA: 1:28 - loss: 0.4831 - acc: 0.7630
271/428 [=================>............] - ETA: 1:27 - loss: 0.4830 - acc: 0.7629
272/428 [==================>...........] - ETA: 1:27 - loss: 0.4820 - acc: 0.7638
273/428 [==================>...........] - ETA: 1:26 - loss: 0.4817 - acc: 0.7647
274/428 [==================>...........] - ETA: 1:25 - loss: 0.4811 - acc: 0.7646
275/428 [==================>...........] - ETA: 1:25 - loss: 0.4798 - acc: 0.7655
276/428 [==================>...........] - ETA: 1:24 - loss: 0.4786 - acc: 0.7663
277/428 [==================>...........] - ETA: 1:23 - loss: 0.4770 - acc: 0.7671
278/428 [==================>...........] - ETA: 1:23 - loss: 0.4760 - acc: 0.7680
279/428 [==================>...........] - ETA: 1:22 - loss: 0.4760 - acc: 0.7679
280/428 [==================>...........] - ETA: 1:21 - loss: 0.4746 - acc: 0.7688
281/428 [==================>...........] - ETA: 1:21 - loss: 0.4769 - acc: 0.7669
282/428 [==================>...........] - ETA: 1:20 - loss: 0.4760 - acc: 0.7677
283/428 [==================>...........] - ETA: 1:19 - loss: 0.4748 - acc: 0.7686
284/428 [==================>...........] - ETA: 1:19 - loss: 0.4733 - acc: 0.7694
285/428 [==================>...........] - ETA: 1:18 - loss: 0.4718 - acc: 0.7702
286/428 [===================>..........] - ETA: 1:17 - loss: 0.4708 - acc: 0.7710
287/428 [===================>..........] - ETA: 1:17 - loss: 0.4692 - acc: 0.7718
288/428 [===================>..........] - ETA: 1:16 - loss: 0.4680 - acc: 0.7726
289/428 [===================>..........] - ETA: 1:16 - loss: 0.4670 - acc: 0.7734
290/428 [===================>..........] - ETA: 1:15 - loss: 0.4686 - acc: 0.7733
291/428 [===================>..........] - ETA: 1:14 - loss: 0.4677 - acc: 0.7741
292/428 [===================>..........] - ETA: 1:14 - loss: 0.4683 - acc: 0.7731
293/428 [===================>..........] - ETA: 1:13 - loss: 0.4669 - acc: 0.7739
294/428 [===================>..........] - ETA: 1:12 - loss: 0.4657 - acc: 0.7747
295/428 [===================>..........] - ETA: 1:12 - loss: 0.4644 - acc: 0.7754
296/428 [===================>..........] - ETA: 1:11 - loss: 0.4634 - acc: 0.7753
297/428 [===================>..........] - ETA: 1:10 - loss: 0.4681 - acc: 0.7744
298/428 [===================>..........] - ETA: 1:10 - loss: 0.4692 - acc: 0.7743
299/428 [===================>..........] - ETA: 1:09 - loss: 0.4688 - acc: 0.7742
300/428 [====================>.........] - ETA: 1:09 - loss: 0.4691 - acc: 0.7742
301/428 [====================>.........] - ETA: 1:08 - loss: 0.4680 - acc: 0.7749
302/428 [====================>.........] - ETA: 1:07 - loss: 0.4675 - acc: 0.7748
303/428 [====================>.........] - ETA: 1:07 - loss: 0.4720 - acc: 0.7739
304/428 [====================>.........] - ETA: 1:06 - loss: 0.4708 - acc: 0.7747
305/428 [====================>.........] - ETA: 1:06 - loss: 0.4704 - acc: 0.7746
306/428 [====================>.........] - ETA: 1:05 - loss: 0.4689 - acc: 0.7753
307/428 [====================>.........] - ETA: 1:04 - loss: 0.4685 - acc: 0.7752
308/428 [====================>.........] - ETA: 1:04 - loss: 0.4675 - acc: 0.7760
309/428 [====================>.........] - ETA: 1:03 - loss: 0.4662 - acc: 0.7767
310/428 [====================>.........] - ETA: 1:03 - loss: 0.4652 - acc: 0.7774
311/428 [====================>.........] - ETA: 1:02 - loss: 0.4671 - acc: 0.7765
312/428 [====================>.........] - ETA: 1:01 - loss: 0.4661 - acc: 0.7772
