/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A5 500uM ET-1 d21/after inj 5ul of sterile h2o cold/OCT_Image_RE_Circle-2017-08-16-16-59-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A5 500uM ET-1 d21/after inj 5ul of sterile h2o cold/OCT_Image_RE_Circle-2017-08-16-17-16-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A5 500uM ET-1 d21/after inj 5ul of sterile h2o cold/OCT_Image_RE_Circle-2017-08-16-17-16-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-14-33-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-14-33-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-14-33-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-14-34-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-14-34-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-14-33-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-14-34-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-14-34-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-14-34-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-14-34-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-14-33-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-14-34-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-14-33-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/after inj 5 ul of h2o/OCT_Image_RE_Circle-2017-08-16-14-56-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/after inj 5 ul of h2o/OCT_Image_RE_Circle-2017-08-16-14-54-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/after inj 5 ul of h2o/OCT_Image_RE_Circle-2017-08-16-14-59-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/after inj 5 ul of h2o/OCT_Image_RE_Circle-2017-08-16-14-57-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/after inj 5 ul of h2o/OCT_Image_RE_Circle-2017-08-16-14-53-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/after inj 5 ul of h2o/OCT_Image_RE_Circle-2017-08-16-14-55-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/after inj 5 ul of h2o/OCT_Image_RE_Circle-2017-08-16-14-50-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/after inj 5 ul of h2o/OCT_Image_RE_Circle-2017-08-16-14-47-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/after inj 5 ul of h2o/OCT_Image_RE_Circle-2017-08-16-14-57-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/after inj 5 ul of h2o/OCT_Image_RE_Circle-2017-08-16-14-58-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/after inj 5 ul of h2o/OCT_Image_RE_Circle-2017-08-16-15-00-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/after inj 5 ul of h2o/OCT_Image_RE_Circle-2017-08-16-14-59-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/after inj 5 ul of h2o/OCT_Image_RE_Circle-2017-08-16-14-59-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A3 500uM ET-1 d14/after inj 5 ul of h2o/OCT_Image_RE_Circle-2017-08-16-14-58-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-38-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-38-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-37-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-38-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-39-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-37-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-39-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-37-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-38-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-37-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-38-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-38-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-39-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-39-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-16-15-37-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/after inj 5ul h2o/OCT_Image_RE_Circle-2017-08-16-16-05-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/after inj 5ul h2o/OCT_Image_RE_Circle-2017-08-16-16-01-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/after inj 5ul h2o/OCT_Image_RE_Circle-2017-08-16-16-07-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/after inj 5ul h2o/OCT_Image_RE_Circle-2017-08-16-15-56-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A4 500uM ET-1 d14/after inj 5ul h2o/OCT_Image_RE_Circle-2017-08-16-15-56-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A2 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-17-01-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A2 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-17-01-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A2 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-17-00-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A2 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-17-00-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A2 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-17-00-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A2 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-17-00-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A2 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-17-01-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A2 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-16-59-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A2 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-16-59-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A2 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-17-00-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A1 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-14-51-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A1 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-14-51-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A1 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-14-53-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A1 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-14-51-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A1 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-14-52-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A1 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-14-51-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A1 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-14-53-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A1 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-14-53-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A1 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-14-51-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A1 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-14-52-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A1 500uM ET-1 d14/OCT_Image_RE_Circle-2017-08-15-14-51-49.tif
